"ID","Calories","Calories.predict.All.X.no.rnorm.rf","Calories.predict.All.X.no.rnorm.rf.err","Calories.predict.All.X.no.rnorm.rf.accurate"
13798,301,299.422266666667,1.57773333333336,FALSE
13803,251,240.5233,10.4767,FALSE
13805,277,276.362033333333,0.637966666666898,FALSE
13808,349,344.454433333333,4.54556666666662,FALSE
13810,302,294.436866666667,7.56313333333338,FALSE
13811,249,245.6749,3.32509999999991,FALSE
13813,239,238.418933333333,0.581066666666686,FALSE
13815,248,245.2926,2.70740000000021,FALSE
13816,341,340.4304,0.56959999999998,FALSE
13818,359,348.5579,10.4420999999999,FALSE
13822,190,199.173633333333,9.17363333333344,FALSE
13823,172,180.293833333333,8.29383333333348,FALSE
13827,322,320.189666666667,1.81033333333335,FALSE
13831,315,320.979,5.97899999999998,FALSE
13834,386,388.5085,2.50850000000003,FALSE
13839,338,339.8594,1.85940000000005,FALSE
13840,355,352.487166666667,2.51283333333316,FALSE
13844,295,299.1141,4.11410000000001,FALSE
13846,333,335.024066666667,2.02406666666661,FALSE
13848,404,397.094933333333,6.9050666666667,FALSE
13850,254,247.593766666667,6.40623333333329,FALSE
13855,359,357.962766666667,1.03723333333346,FALSE
13857,278,277.825633333333,0.174366666666572,FALSE
13858,323,328.435133333333,5.43513333333311,FALSE
13862,194,199.867,5.86699999999993,FALSE
13866,184,181.9434,2.05659999999992,FALSE
13870,218,217.021833333333,0.978166666666766,FALSE
13872,254,245.883,8.11700000000005,FALSE
13881,159,155.252166666667,3.74783333333329,FALSE
13885,199,194.588366666667,4.41163333333333,FALSE
13888,210,209.135966666667,0.864033333333225,FALSE
13890,228,213.821633333333,14.1783666666668,FALSE
13897,266,258.210866666667,7.78913333333327,FALSE
13901,173,169.2086,3.79139999999998,FALSE
13908,286,282.050866666667,3.94913333333341,FALSE
13909,228,223.5145,4.48550000000003,FALSE
13910,264,261.688133333333,2.31186666666679,FALSE
13918,267,263.823033333333,3.17696666666683,FALSE
13919,324,328.6831,4.68309999999997,FALSE
13922,331,332.366333333333,1.36633333333327,FALSE
13924,262,260.161366666667,1.83863333333341,FALSE
13929,201,197.6471,3.35290000000001,FALSE
13932,257,256.8031,0.196899999999914,FALSE
13949,183,181.396433333334,1.60356666666641,FALSE
13951,234,231.193066666666,2.80693333333352,FALSE
13955,221,219.233333333333,1.76666666666665,FALSE
13956,174,171.277366666667,2.72263333333325,FALSE
13958,157,157.3095,0.309500000000071,FALSE
13961,161,158.622766666667,2.37723333333338,FALSE
13967,184,184.296266666667,0.296266666666668,FALSE
14009,125,103.786533333333,21.2134666666666,FALSE
14015,237,182.891733333333,54.1082666666667,FALSE
14034,371,199.261266666667,171.738733333333,FALSE
14049,263,119.4726,143.5274,FALSE
14096,85,85.6384333333334,0.638433333333353,FALSE
14103,85,76.2056666666667,8.79433333333331,FALSE
14108,86,75.8699666666667,10.1300333333333,FALSE
14109,74,75.8349,1.83490000000005,FALSE
14113,83,57.7389666666667,25.2610333333333,FALSE
14114,37,36.1907333333333,0.809266666666687,FALSE
14116,80,103.468233333333,23.4682333333333,FALSE
14117,82,61.7723333333334,20.2276666666666,FALSE
14119,29,35.8537,6.85370000000002,FALSE
14125,108,54.4290333333333,53.5709666666667,FALSE
14132,80,73.2898,6.7102,FALSE
14137,36,37.9415,1.94149999999999,FALSE
14140,82,65.8477666666667,16.1522333333333,FALSE
14143,0,3.14203333333334,3.14203333333334,FALSE
14146,1,1.41996666666667,0.419966666666671,FALSE
14148,41,41.1862333333333,0.186233333333327,FALSE
14153,41,43.9039333333333,2.90393333333333,FALSE
14154,45,43.4350666666667,1.56493333333333,FALSE
14156,5,5.09583333333334,0.0958333333333394,FALSE
14160,84,65.5551666666667,18.4448333333333,FALSE
14169,75,73.5442333333333,1.4557666666667,FALSE
14175,405,370.797966666667,34.2020333333332,FALSE
14182,90,90.4689333333334,0.46893333333341,FALSE
14187,48,47.073,0.927000000000007,FALSE
14192,398,375.421233333333,22.5787666666667,FALSE
14202,0,7.10933333333333,7.10933333333333,FALSE
14203,350,277.953933333333,72.0460666666665,FALSE
14204,257,296.241066666667,39.2410666666667,FALSE
14209,1,2.899,1.899,FALSE
14214,241,219.806966666667,21.1930333333334,FALSE
14236,360,345.9437,14.0563000000001,FALSE
14237,6,8.95796666666667,2.95796666666667,FALSE
14240,64,73.0674,9.06740000000002,FALSE
14262,162,164.6517,2.65169999999986,FALSE
14264,48,51.7987,3.79869999999997,FALSE
14282,57,77.6458000000001,20.6458000000001,FALSE
14287,378,381.2,3.20000000000005,FALSE
14290,3,9.65123333333333,6.65123333333333,FALSE
14297,27,41.1918,14.1918,FALSE
14309,372,353.646566666667,18.3534333333332,FALSE
14316,87,86.8752666666666,0.12473333333341,FALSE
14334,47,46.5676333333333,0.432366666666674,FALSE
14347,148,139.676,8.32399999999996,FALSE
14351,88,88.0506333333334,0.0506333333333515,FALSE
14355,1,51.0715333333333,50.0715333333333,FALSE
14366,315,312.249666666667,2.75033333333329,FALSE
14370,401,385.220066666667,15.7799333333334,FALSE
14375,338,334.0213,3.97869999999978,FALSE
14376,2,2.16633333333334,0.166333333333336,FALSE
14409,217,305.130633333334,88.1306333333335,FALSE
14412,0,1.00123333333334,1.00123333333334,FALSE
14432,0,14.0115666666667,14.0115666666667,FALSE
14450,388,375.3063,12.6937000000001,FALSE
14460,26,28.2027333333333,2.20273333333333,FALSE
14461,32,34.3029333333333,2.30293333333332,FALSE
14532,275,150.7362,124.2638,FALSE
14533,295,204.240033333334,90.7599666666665,FALSE
14545,1,24.1904666666667,23.1904666666667,FALSE
14551,263,210.9896,52.0103999999998,FALSE
14555,0,8.6045,8.6045,FALSE
14558,89,87.0714666666667,1.92853333333333,FALSE
14559,0,11.0015666666667,11.0015666666667,FALSE
14611,29,30.6082,1.60820000000001,FALSE
14617,29,30.2935666666667,1.29356666666668,FALSE
14622,49,48.9491666666666,0.050833333333351,FALSE
14627,42,45.1042333333334,3.10423333333335,FALSE
14628,2,63.6110666666666,61.6110666666666,FALSE
14633,4,6.60786666666667,2.60786666666667,FALSE
14652,200,282.8577,82.8577,FALSE
15013,98,95.9646333333333,2.0353666666667,FALSE
15018,290,308.602166666667,18.6021666666667,FALSE
15022,87,88.5904666666666,1.59046666666661,FALSE
15024,119,122.380833333333,3.38083333333336,FALSE
15030,84,78.0548,5.9452,FALSE
15040,203,198.181466666667,4.81853333333339,FALSE
15044,87,88.9791,1.97909999999997,FALSE
15045,85,85.1402666666666,0.140266666666619,FALSE
15048,156,154.8894,1.11060000000001,FALSE
15051,139,142.921566666667,3.92156666666673,FALSE
15056,150,149.201866666667,0.79813333333334,FALSE
15058,96,92.021,3.97899999999998,FALSE
15062,88,89.6340333333333,1.63403333333333,FALSE
15063,113,112.406466666667,0.593533333333312,FALSE
15064,93,91.8292,1.17080000000001,FALSE
15069,211,223.328666666667,12.3286666666666,FALSE
15071,109,110.1214,1.12139999999997,FALSE
15072,143,157.4776,14.4776000000001,FALSE
15077,117,123.4046,6.40460000000009,FALSE
15088,208,209.883566666667,1.88356666666667,FALSE
15092,124,120.9895,3.01049999999996,FALSE
15093,104,103.8647,0.135300000000015,FALSE
15098,126,122.6443,3.35570000000001,FALSE
15101,100,102.667233333333,2.6672333333333,FALSE
15102,128,124.876166666667,3.12383333333335,FALSE
15109,99,84.7112333333333,14.2887666666667,FALSE
15110,144,143.478366666667,0.521633333333284,FALSE
15128,187,183.2387,3.76129999999989,FALSE
15129,95,100.8456,5.84559999999998,FALSE
15131,108,112.4215,4.42149999999999,FALSE
15133,116,114.031066666667,1.96893333333333,FALSE
15143,86,85.5079333333333,0.492066666666702,FALSE
15144,90,89.4509333333333,0.549066666666704,FALSE
15145,77,80.9240333333333,3.92403333333334,FALSE
15146,82,85.1785,3.17849999999999,FALSE
15147,77,79.4697,2.46970000000002,FALSE
15149,71,75.9388666666667,4.93886666666671,FALSE
15150,242,220.010833333333,21.9891666666666,FALSE
15152,100,100.777166666667,0.777166666666687,FALSE
15160,142,129.1542,12.8457999999999,FALSE
15165,172,146.4462,25.5538,FALSE
15170,68,79.3196,11.3196,FALSE
15172,69,68.8348333333334,0.165166666666622,FALSE
15176,175,169.164533333333,5.8354666666666,FALSE
15179,117,122.4221,5.42210000000004,FALSE
15185,186,185.800066666667,0.199933333333377,FALSE
15188,124,124.4075,0.407499999999999,FALSE
15189,159,157.881866666667,1.11813333333339,FALSE
15193,112,113.193733333333,1.19373333333333,FALSE
15202,190,187.850966666667,2.14903333333325,FALSE
15205,118,114.008866666667,3.99113333333331,FALSE
15208,250,251.743266666667,1.74326666666661,FALSE
15211,154,150.9967,3.00330000000002,FALSE
15213,135,130.329466666667,4.6705333333334,FALSE
15214,133,133.088333333333,0.0883333333333383,FALSE
15217,119,119.341166666667,0.341166666666709,FALSE
15220,132,139.132333333333,7.13233333333343,FALSE
15222,122,119.6208,2.37920000000005,FALSE
15225,187,183.9195,3.08049999999997,FALSE
15228,143,131.926166666667,11.0738333333333,FALSE
15229,158,143.772933333333,14.2270666666666,FALSE
15238,160,157.127666666667,2.8723333333333,FALSE
15239,178,178.369,0.368999999999971,FALSE
15244,79,84.2477666666667,5.24776666666671,FALSE
15252,189,164.566666666667,24.4333333333334,FALSE
15253,153,150.797933333333,2.20206666666661,FALSE
16004,260,254.527266666666,5.47273333333351,FALSE
16008,142,144.303433333333,2.3034333333334,FALSE
16010,112,113.6625,1.66250000000001,FALSE
16011,94,100.6368,6.63680000000002,FALSE
16014,341,340.8804,0.119600000000105,FALSE
16019,335,341.777133333333,6.77713333333321,FALSE
16023,129,129.589533333333,0.58953333333335,FALSE
16034,81,81.4626,0.462600000000009,FALSE
16040,343,339.351366666667,3.64863333333329,FALSE
16045,336,339.060033333333,3.06003333333348,FALSE
16048,144,141.266933333333,2.73306666666673,FALSE
16049,333,329.090033333333,3.90996666666672,FALSE
16052,341,326.6754,14.3246000000001,FALSE
16053,110,108.359466666667,1.64053333333335,FALSE
16054,71,71.8276,0.827600000000004,FALSE
16055,222,340.9549,118.9549,FALSE
16056,364,350.731233333333,13.2687666666668,FALSE
16059,112,126.496366666667,14.4963666666666,FALSE
16062,336,343.4487,7.44869999999997,FALSE
16067,344,342.982366666667,1.01763333333344,FALSE
16070,116,110.028733333333,5.97126666666665,FALSE
16073,79,79.0613,0.0612999999999744,FALSE
16076,371,284.980333333334,86.0196666666665,FALSE
16078,343,336.322466666667,6.67753333333343,FALSE
16082,351,316.026366666667,34.9736333333334,FALSE
16085,341,343.926133333333,2.92613333333321,FALSE
16092,579,575.437066666667,3.56293333333326,FALSE
16095,563,574.1334,11.1333999999999,FALSE
16098,588,588.981833333333,0.981833333333157,FALSE
16102,121,125.4865,4.48650000000005,FALSE
16103,91,86.0394333333333,4.96056666666667,FALSE
16104,310,328.917666666667,18.9176666666667,FALSE
16110,471,464.3089,6.69109999999978,FALSE
16119,339,328.439933333333,10.5600666666667,FALSE
16120,54,46.2800333333333,7.71996666666671,FALSE
16122,338,334.3427,3.65729999999979,FALSE
16123,53,59.4467666666667,6.44676666666667,FALSE
16126,70,83.8113,13.8113,FALSE
16127,61,75.2001333333334,14.2001333333334,FALSE
16128,480,439.134066666667,40.8659333333334,FALSE
16132,116,125.849633333333,9.84963333333337,FALSE
16135,409,359.261266666667,49.7387333333334,FALSE
16137,177,181.5159,4.51589999999999,FALSE
16145,124,121.873966666667,2.12603333333333,FALSE
16150,520,451.9087,68.0912999999998,FALSE
16161,55,61.1785333333334,6.17853333333336,FALSE
16166,63,61.4164333333333,1.58356666666666,FALSE
16172,79,81.495,2.49500000000005,FALSE
16174,196,203.315166666667,7.31516666666673,FALSE
16213,84,85.2113,1.21129999999998,FALSE
16214,47,57.5296,10.5296,FALSE
16222,33,34.7649,1.76490000000001,FALSE
16227,47,43.7221333333333,3.27786666666668,FALSE
16238,29,29.7060666666667,0.706066666666668,FALSE
16243,41,44.0802,3.08019999999999,FALSE
16244,33,34.4048,1.40480000000001,FALSE
16256,88,88.4834666666667,0.483466666666658,FALSE
16257,88,88.4471333333334,0.447133333333383,FALSE
16275,115,126.0382,11.0382,FALSE
16278,43,48.9881,5.9881,FALSE
16279,59,67.0035333333333,8.00353333333334,FALSE
16302,128,128.735566666667,0.735566666666671,FALSE
16333,127,126.5343,0.465699999999984,FALSE
16350,139,136.6404,2.35959999999997,FALSE
16357,164,155.0429,8.95709999999994,FALSE
16359,138,137.057233333333,0.942766666666728,FALSE
16361,117,116.259533333333,0.740466666666606,FALSE
16370,114,104.248666666667,9.75133333333328,FALSE
16375,126,126.301566666667,0.301566666666702,FALSE
16377,116,117.797033333333,1.7970333333333,FALSE
16381,105,105.058466666667,0.0584666666666891,FALSE
16384,105,99.8487333333333,5.15126666666666,FALSE
16389,581,577.4047,3.59529999999995,FALSE
16394,589,587.262966666667,1.73703333333322,FALSE
16396,578,575.982,2.01799999999992,FALSE
16422,326,339.750266666667,13.750266666667,FALSE
16423,321,341.273266666667,20.2732666666669,FALSE
16427,76,95.8910333333333,19.8910333333333,FALSE
16428,472,447.591733333333,24.4082666666667,FALSE
16429,271,267.0108,3.98920000000004,FALSE
16500,221,214.8212,6.17880000000008,FALSE
16504,145,127.104233333333,17.8957666666666,FALSE
16506,114,114.959766666667,0.959766666666624,FALSE
16511,103,90.5511666666666,12.4488333333334,FALSE
16521,109,94.7750666666666,14.2249333333334,FALSE
16522,113,122.401266666667,9.4012666666667,FALSE
16524,155,156.1072,1.10720000000003,FALSE
16526,154,154.108466666667,0.108466666666743,FALSE
16534,211,196.2357,14.7643,FALSE
16551,155,147.6679,7.3321,FALSE
16556,221,210.379766666667,10.6202333333333,FALSE
16558,236,215.4131,20.5869,FALSE
16559,233,209.0881,23.9118999999999,FALSE
16560,208,204.858166666667,3.14183333333338,FALSE
16563,164,151.153033333333,12.8469666666667,FALSE
16582,162,186.596166666667,24.5961666666667,FALSE
16585,137,136.0434,0.956599999999952,FALSE
16592,142,174.483333333333,32.4833333333333,FALSE
16596,219,195.7398,23.2602000000001,FALSE
17009,120,120.382066666667,0.382066666666645,FALSE
17011,230,228.338866666667,1.66113333333328,FALSE
17012,258,255.549033333333,2.45096666666683,FALSE
17016,225,221.549733333333,3.45026666666664,FALSE
17018,180,177.3874,2.61259999999999,FALSE
17020,292,293.218733333333,1.21873333333343,FALSE
17023,310,307.503966666667,2.4960333333334,FALSE
17024,316,309.2443,6.75569999999993,FALSE
17025,309,307.9099,1.09010000000012,FALSE
17026,143,141.9363,1.06370000000001,FALSE
17027,216,212.524233333333,3.47576666666674,FALSE
17029,372,372.856133333333,0.856133333333275,FALSE
17033,235,227.590466666667,7.40953333333348,FALSE
17034,232,231.761033333333,0.23896666666667,FALSE
17038,276,278.347166666667,2.34716666666662,FALSE
17040,283,269.775766666667,13.2242333333333,FALSE
17046,279,278.768,0.232000000000085,FALSE
17050,192,197.323766666667,5.32376666666678,FALSE
17052,345,342.682266666667,2.31773333333348,FALSE
17059,134,134.143266666667,0.143266666666705,FALSE
17060,223,220.073233333333,2.92676666666662,FALSE
17062,277,278.9589,1.95890000000009,FALSE
17063,305,304.9548,0.0451999999997952,FALSE
17067,586,569.236666666666,16.7633333333335,FALSE
17068,223,225.009833333333,2.0098333333334,FALSE
17069,258,257.530533333333,0.469466666666619,FALSE
17071,186,186.455333333333,0.455333333333272,FALSE
17072,216,215.438833333333,0.561166666666537,FALSE
17083,196,194.695333333333,1.30466666666678,FALSE
17087,285,274.5443,10.4556999999999,FALSE
17097,211,205.319066666667,5.68093333333331,FALSE
17098,160,164.0622,4.06219999999993,FALSE
17105,284,275.901366666667,8.09863333333334,FALSE
17106,217,219.891,2.89099999999993,FALSE
17110,162,163.028066666667,1.02806666666672,FALSE
17113,120,118.517333333333,1.4826666666667,FALSE
17116,130,131.84,1.84000000000003,FALSE
17121,170,172.5464,2.54640000000018,FALSE
17123,236,229.686633333333,6.31336666666675,FALSE
17124,183,184.687633333333,1.68763333333334,FALSE
17125,105,99.1060666666667,5.89393333333334,FALSE
17127,164,164.809933333333,0.809933333333419,FALSE
17129,225,222.722566666667,2.27743333333322,FALSE
17133,171,174.714066666667,3.71406666666678,FALSE
17135,252,253.366766666667,1.36676666666662,FALSE
17136,202,202.586466666667,0.586466666666553,FALSE
17139,168,171.152666666667,3.15266666666679,FALSE
17140,109,108.988933333333,0.0110666666666503,FALSE
17141,188,183.323266666667,4.67673333333337,FALSE
17142,144,144.403366666667,0.403366666666727,FALSE
17144,114,112.2406,1.75939999999997,FALSE
17146,161,158.5012,2.49879999999996,FALSE
17148,179,187.010933333333,8.01093333333344,FALSE
17149,146,149.2952,3.29519999999994,FALSE
17151,212,205.1978,6.80220000000003,FALSE
17152,143,142.6119,0.388099999999923,FALSE
17153,188,185.341,2.65900000000002,FALSE
17161,131,139.543066666667,8.54306666666665,FALSE
17165,158,152.7463,5.25370000000001,FALSE
17171,175,174.352866666667,0.647133333333301,FALSE
17172,102,104.085033333333,2.08503333333337,FALSE
17177,136,138.433666666667,2.43366666666665,FALSE
17181,173,166.194033333333,6.80596666666665,FALSE
17182,255,249.1347,5.86529999999996,FALSE
17184,173,173.2611,0.261099999999999,FALSE
17187,273,277.693733333333,4.6937333333334,FALSE
17195,97,100.588866666667,3.5888666666667,FALSE
17202,140,135.267166666667,4.73283333333333,FALSE
17203,192,183.167466666667,8.83253333333329,FALSE
17209,276,279.356666666667,3.35666666666663,FALSE
17212,182,194.511533333333,12.5115333333333,FALSE
17216,98,94.8910333333333,3.10896666666666,FALSE
17218,101,103.383766666667,2.38376666666667,FALSE
17219,125,125.9376,0.937600000000046,FALSE
17227,271,271.054566666667,0.0545666666666307,FALSE
17228,201,199.362066666667,1.63793333333328,FALSE
17230,209,208.600566666667,0.399433333333377,FALSE
17233,217,216.6981,0.301899999999875,FALSE
17234,261,261.771466666667,0.771466666666811,FALSE
17238,290,290.096466666667,0.096466666666629,FALSE
17239,342,346.748333333333,4.74833333333311,FALSE
17240,340,343.741533333334,3.74153333333356,FALSE
17245,269,272.616333333333,3.61633333333344,FALSE
17246,244,243.948133333333,0.0518666666667968,FALSE
17247,337,325.440266666667,11.5597333333335,FALSE
17251,339,333.334133333333,5.66586666666694,FALSE
17254,232,231.596466666667,0.403533333333371,FALSE
17258,201,200.4344,0.565600000000018,FALSE
17259,234,232.955066666667,1.04493333333335,FALSE
17261,296,300.220866666667,4.22086666666678,FALSE
17264,251,250.505033333333,0.494966666666755,FALSE
17265,342,341.2831,0.71690000000018,FALSE
17271,208,211.501533333333,3.5015333333333,FALSE
17275,218,216.6907,1.30930000000009,FALSE
17279,177,174.793166666667,2.20683333333326,FALSE
17281,256,255.5044,0.495600000000024,FALSE
17283,201,201.380966666667,0.380966666666637,FALSE
17288,123,122.021133333333,0.978866666666775,FALSE
17289,165,166.1538,1.15379999999993,FALSE
17290,215,215.385966666667,0.385966666666803,FALSE
17291,244,238.651033333333,5.34896666666683,FALSE
17294,201,202.061,1.06099999999998,FALSE
17296,133,133.725933333333,0.725933333333359,FALSE
17307,215,215.4724,0.472399999999908,FALSE
17309,183,188.063033333333,5.06303333333332,FALSE
17310,203,200.477333333333,2.52266666666677,FALSE
17312,146,142.950166666667,3.04983333333337,FALSE
17313,192,190.747066666667,1.25293333333326,FALSE
17314,289,297.838766666667,8.83876666666663,FALSE
17317,210,211.410166666666,1.4101666666665,FALSE
17320,155,153.304766666667,1.69523333333328,FALSE
17321,233,235.0444,2.04439999999994,FALSE
17322,243,242.078266666667,0.921733333333378,FALSE
17324,137,139.872933333333,2.87293333333332,FALSE
17325,238,227.158633333333,10.8413666666668,FALSE
17326,262,266.045133333333,4.04513333333324,FALSE
17328,164,164.297766666667,0.297766666666604,FALSE
17331,238,236.5387,1.46130000000008,FALSE
17332,171,170.9991,0.000900000000029877,FALSE
17333,193,197.8186,4.81860000000003,FALSE
17334,119,119.806266666667,0.806266666666687,FALSE
17340,167,165.8072,1.19279999999992,FALSE
17341,156,150.2286,5.7714,FALSE
17345,150,149.604966666667,0.395033333333402,FALSE
17346,191,190.7743,0.225699999999961,FALSE
17347,149,150.127733333333,1.12773333333331,FALSE
17348,152,149.0848,2.91519999999997,FALSE
18002,288,291.316266666667,3.31626666666671,FALSE
18006,294,307.788166666666,13.7881666666665,FALSE
18010,428,441.760466666666,13.760466666666,FALSE
18011,335,328.2778,6.72219999999993,FALSE
18012,257,274.127533333333,17.1275333333333,FALSE
18015,352,342.1236,9.87639999999993,FALSE
18017,263,275.768033333333,12.7680333333334,FALSE
18019,326,322.103633333333,3.89636666666661,FALSE
18025,260,275.3364,15.3364,FALSE
18032,290,288.6933,1.30670000000009,FALSE
18033,271,276.622333333333,5.62233333333336,FALSE
18035,265,241.855266666667,23.1447333333333,FALSE
18044,250,258.4672,8.4672000000001,FALSE
18047,274,281.203966666667,7.20396666666653,FALSE
18048,297,309.193966666666,12.1939666666665,FALSE
18055,217,230.422533333333,13.4225333333333,FALSE
18057,207,221.339466666667,14.3394666666666,FALSE
18060,258,266.5468,8.54680000000013,FALSE
18066,248,262.965866666667,14.9658666666668,FALSE
18068,261,265.073166666667,4.07316666666668,FALSE
18069,265,260.827333333333,4.1726666666666,FALSE
18076,306,299.162033333333,6.83796666666655,FALSE
18081,386,365.524166666667,20.4758333333334,FALSE
18085,179,183.047266666667,4.04726666666662,FALSE
18087,373,361.5712,11.4288,FALSE
18114,437,420.753033333333,16.2469666666667,FALSE
18137,426,421.599066666667,4.40093333333323,FALSE
18152,434,424.433666666667,9.56633333333315,FALSE
18166,469,462.587633333333,6.41236666666674,FALSE
18170,348,370.616066666667,22.6160666666665,FALSE
18175,365,363.693533333333,1.30646666666672,FALSE
18188,503,499.8789,3.12110000000007,FALSE
18190,478,475.401133333333,2.59886666666682,FALSE
18198,450,438.993633333333,11.0063666666668,FALSE
18200,449,457.498633333333,8.4986333333332,FALSE
18201,535,511.185266666667,23.8147333333331,FALSE
18210,483,460.9378,22.0622,FALSE
18211,558,550.7376,7.26240000000041,FALSE
18215,496,490.9082,5.09179999999998,FALSE
18217,395,377.681733333334,17.3182666666665,FALSE
18220,390,368.066466666667,21.9335333333333,FALSE
18221,389,367.282866666666,21.7171333333336,FALSE
18225,481,474.128566666666,6.8714333333337,FALSE
18233,497,491.931833333333,5.06816666666663,FALSE
18234,495,494.176933333333,0.823066666666705,FALSE
18235,427,427.398966666667,0.398966666666922,FALSE
18249,452,461.104633333333,9.10463333333337,FALSE
18253,412,428.613,16.6129999999998,FALSE
18254,361,391.505533333333,30.5055333333332,FALSE
18258,227,223.427133333333,3.57286666666661,FALSE
18259,270,271.150166666667,1.15016666666673,FALSE
18260,235,235.487433333333,0.487433333333428,FALSE
18261,255,262.714233333334,7.71423333333354,FALSE
18264,223,233.165066666667,10.1650666666668,FALSE
18290,194,190.279166666667,3.72083333333322,FALSE
18293,227,218.753966666667,8.24603333333337,FALSE
18297,349,334.674533333333,14.3254666666667,FALSE
18330,494,492.340566666667,1.65943333333348,FALSE
18342,310,300.466033333333,9.53396666666669,FALSE
18355,360,355.944066666667,4.0559333333332,FALSE
18358,362,341.744733333333,20.2552666666667,FALSE
18361,412,419.468933333333,7.46893333333333,FALSE
18367,291,264.405833333333,26.5941666666666,FALSE
18369,53,121.547433333333,68.5474333333334,FALSE
18372,0,74.6507333333333,74.6507333333333,FALSE
18375,325,320.758366666667,4.24163333333314,FALSE
18376,383,371.848766666667,11.1512333333333,FALSE
18383,270,275.033066666667,5.03306666666668,FALSE
18390,227,217.5493,9.45069999999996,FALSE
18396,316,310.365233333333,5.63476666666674,FALSE
18400,391,375.663166666667,15.3368333333334,FALSE
18408,275,273.294333333333,1.70566666666667,FALSE
18414,274,280.607333333333,6.60733333333326,FALSE
18417,418,423.9021,5.90209999999985,FALSE
18420,432,426.589,5.41099999999989,FALSE
18425,421,378.651466666667,42.3485333333333,FALSE
18428,473,463.6987,9.3012999999998,FALSE
18429,443,440.102266666667,2.89773333333341,FALSE
18431,371,367.550866666667,3.44913333333318,FALSE
18452,305,327.0593,22.0593,FALSE
18483,391,396.536666666667,5.53666666666692,FALSE
18486,395,395.026866666667,0.0268666666666491,FALSE
18490,388,389.323766666667,1.32376666666664,FALSE
18495,366,372.838333333333,6.83833333333342,FALSE
18497,367,380.447666666667,13.4476666666666,FALSE
18500,272,275.144566666667,3.14456666666655,FALSE
18509,410,423.110566666666,13.1105666666664,FALSE
18510,407,421.1158,14.1158,FALSE
18512,198,195.489266666667,2.51073333333332,FALSE
18524,460,463.852733333333,3.85273333333333,FALSE
18532,420,417.7789,2.22109999999981,FALSE
18535,403,409.106,6.10599999999994,FALSE
18544,400,402.073166666667,2.07316666666679,FALSE
18562,424,419.448666666667,4.55133333333333,FALSE
18610,418,414.511366666667,3.48863333333327,FALSE
18614,407,393.693033333333,13.3069666666666,FALSE
18621,492,487.788533333333,4.21146666666698,FALSE
18630,482,491.304166666667,9.3041666666669,FALSE
18632,441,424.1375,16.8624999999997,FALSE
18633,317,307.680433333333,9.31956666666667,FALSE
18634,307,299.615333333333,7.3846666666667,FALSE
18635,330,332.577566666666,2.57756666666648,FALSE
18932,273,280.214166666667,7.21416666666659,FALSE
18943,484,478.0167,5.98329999999999,FALSE
18946,506,505.1713,0.82870000000031,FALSE
18953,374,377.429333333333,3.42933333333309,FALSE
18957,418,407.160466666667,10.8395333333333,FALSE
18958,445,437.4367,7.56330000000025,FALSE
18959,379,371.564133333333,7.43586666666658,FALSE
18962,422,457.073333333333,35.0733333333332,FALSE
18964,436,440.1988,4.19880000000018,FALSE
18974,398,403.093133333333,5.09313333333347,FALSE
19003,518,512.174933333334,5.82506666666632,FALSE
19005,510,490.6798,19.3202000000001,FALSE
19007,499,484.1208,14.8792000000001,FALSE
19009,446,446.671866666667,0.671866666666631,FALSE
19013,359,364.592433333333,5.5924333333333,FALSE
19015,471,450.427533333333,20.572466666667,FALSE
19020,443,437.053133333333,5.94686666666666,FALSE
19034,387,378.954633333333,8.04536666666667,FALSE
19038,400,399.913633333333,0.0863666666668905,FALSE
19039,431,424.506433333333,6.49356666666665,FALSE
19042,490,522.2633,32.2633,FALSE
19045,502,503.887866666666,1.88786666666641,FALSE
19059,462,468.4911,6.49109999999996,FALSE
19062,484,485.256033333333,1.25603333333345,FALSE
19063,480,486.8083,6.80829999999969,FALSE
19071,540,524.4017,15.5982999999999,FALSE
19075,462,470.2312,8.23120000000011,FALSE
19078,501,601.138133333333,100.138133333333,FALSE
19079,522,506.1742,15.8258,FALSE
19084,570,556.823266666666,13.1767333333336,FALSE
19087,539,534.716266666667,4.28373333333343,FALSE
19092,347,355.9413,8.94130000000007,FALSE
19095,207,199.0328,7.9672000000001,FALSE
19096,126,132.0897,6.08970000000002,FALSE
19097,144,137.9352,6.06480000000005,FALSE
19099,373,370.6928,2.30719999999997,FALSE
19101,461,449.324833333333,11.6751666666668,FALSE
19104,435,419.845933333333,15.1540666666666,FALSE
19106,396,386.9688,9.0311999999999,FALSE
19110,512,505.963333333333,6.03666666666692,FALSE
19114,187,182.5746,4.42540000000002,FALSE
19116,318,329.738666666667,11.7386666666668,FALSE
19122,101,102.2923,1.29230000000004,FALSE
19123,105,105.1024,0.102400000000046,FALSE
19125,541,520.496,20.5039999999999,FALSE
19126,519,511.024966666667,7.97503333333327,FALSE
19130,577,562.456633333333,14.5433666666669,FALSE
19135,456,438.076933333333,17.9230666666667,FALSE
19143,538,530.677,7.32299999999987,FALSE
19144,468,456.642633333333,11.3573666666666,FALSE
19145,500,498.122633333333,1.87736666666689,FALSE
19148,486,463.324866666667,22.6751333333333,FALSE
19150,515,521.0006,6.00059999999985,FALSE
19152,474,469.4764,4.5236000000001,FALSE
19157,502,494.192,7.80800000000016,FALSE
19159,436,424.340633333334,11.6593666666665,FALSE
